/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 0.77
 -- forward : -10.33
 -- right : 0.33
 -- left : -8.45

('forward', 'red', None, None)
 -- None : 1.75
 -- forward : -24.86
 -- right : 0.00
 -- left : -7.03

('forward', 'red', 'forward', 'right')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -4.01
 -- forward : -0.11
 -- right : 1.41
 -- left : -0.26

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.63
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.34
 -- left : -20.24

('left', 'green', None, 'forward')
 -- None : -3.48
 -- forward : 0.30
 -- right : -0.04
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.95
 -- left : -20.26

('left', 'red', 'right', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.21
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29

('left', 'red', 'forward', None)
 -- None : 1.18
 -- forward : -20.38
 -- right : -14.53
 -- left : -20.06

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.82
 -- left : -19.67

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.08
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : -0.01
 -- forward : -5.02
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('left', 'red', None, 'forward')
 -- None : 1.74
 -- forward : -26.63
 -- right : 0.28
 -- left : -4.73

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.17

('left', 'green', 'right', 'right')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.82
