/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.10

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.19

('left', 'red', 'right', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.49

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : -0.39
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', None)
 -- None : 0.11
 -- forward : -1.95
 -- right : -2.11
 -- left : -2.35

('right', 'green', None, 'right')
 -- None : -0.19
 -- forward : 0.02
 -- right : 0.21
 -- left : -0.40

('left', 'red', 'left', 'forward')
 -- None : 0.12
 -- forward : -0.11
 -- right : 0.02
 -- left : -0.39

('right', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.20

('forward', 'green', None, 'left')
 -- None : -0.66
 -- forward : 0.66
 -- right : 0.04
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.39

('right', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'left')
 -- None : 0.09
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'left', 'left')
 -- None : -0.06
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- None : -0.37
 -- forward : 0.45
 -- right : 0.06
 -- left : -3.01

('forward', 'green', 'right', 'right')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.01
 -- left : -0.20

('right', 'red', None, 'left')
 -- None : 0.03
 -- forward : -1.63
 -- right : 0.29
 -- left : -1.42

('right', 'green', 'forward', 'left')
 -- None : -0.06
 -- forward : -0.00
 -- right : 0.03
 -- left : 0.06

('forward', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.20
 -- right : 0.05
 -- left : 0.02

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.25
 -- forward : -3.82
 -- right : -1.38
 -- left : -2.33

('left', 'red', None, 'right')
 -- None : 0.14
 -- forward : -0.38
 -- right : 0.03
 -- left : -1.94

('forward', 'green', 'right', 'forward')
 -- None : -0.06
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'left', None)
 -- None : -0.56
 -- forward : 0.38
 -- right : 0.07
