/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.06

('right', 'green', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'forward', None)
 -- None : -0.61
 -- forward : -0.00
 -- right : 0.30
 -- left : 0.03

('left', 'red', 'right', 'left')
 -- None : 0.06
 -- forward : -0.10
 -- right : -0.00
 -- left : -0.41

('right', 'green', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.12
 -- forward : -1.95
 -- right : 0.24
 -- left : -0.80

('right', 'green', 'right', None)
 -- None : -0.15
 -- forward : -0.00
 -- right : 0.14
 -- left : 0.02

('forward', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.15
 -- forward : 0.10
 -- right : 0.29
 -- left : 0.07

('left', 'red', 'left', 'forward')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.31

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.29

('left', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.60
 -- right : 0.06
 -- left : -0.09

('forward', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.10
 -- forward : -1.06
 -- right : 0.33
 -- left : -1.42

('right', 'green', 'left', None)
 -- None : -0.15
 -- forward : 0.10
 -- right : 0.22
 -- left : 0.06

('left', 'green', 'left', 'left')
 -- None : -0.20
 -- forward : 0.05
 -- right : 0.01
 -- left : 0.02

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -0.35
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.05

('left', 'green', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
